Statistical profiling result from isolate-0x3161e40-v8.log, (2089 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    357  100.0%            LazyCompile: ~listener /mnt/c/Users/xelox/Projects/Node/2test/server/dist/index.js:22:13

    120    5.7%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
    120  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    120  100.0%      LazyCompile: ~stat internal/modules/cjs/loader.js:82:14
     73   60.8%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28
     73  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:546:35
     73  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:501:24
     47   39.2%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:192:17
     43   91.5%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:207:23
     43  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28
      4    8.5%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:172:20
      4  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28

     89    4.3%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     89  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     61   68.5%      LazyCompile: ~Script vm.js:43:14
     61  100.0%        LazyCompile: ~createScript vm.js:250:22
     61  100.0%          LazyCompile: ~runInThisContext vm.js:299:26
     61  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
     28   31.5%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
     28  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:140:34
      4   14.3%          Script: ~<anonymous> util.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          Script: ~<anonymous> tls.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          Script: ~<anonymous> stream.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          Script: ~<anonymous> internal/http2/core.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          Script: ~<anonymous> internal/async_hooks.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          Script: ~<anonymous> http2.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          Script: ~<anonymous> crypto.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      2  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    3.6%          Script: ~<anonymous> tty.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/process/main_thread_only.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/fs/streams.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/crypto/cipher.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> buffer.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> assert.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> _http_client.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:501:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:628:36

     41    2.0%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     41  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     41  100.0%      LazyCompile: ~openSync fs.js:426:18
     37   90.2%        LazyCompile: ~readFileSync fs.js:338:22
     35   94.6%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
     35  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1    2.7%          LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:704:39
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1    2.7%          LazyCompile: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/uglify-js/tools/node.js:27:60
      1  100.0%            Builtin: ArrayMap
      4    9.8%        LazyCompile: ~fnames.forEach.fname /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/helpers/loadFiles.js:12:40
      4  100.0%          Builtin: ArrayForEach
      4  100.0%            LazyCompile: ~fs_extra_1.default.readdir.then.fnames /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/helpers/loadFiles.js:12:15

     27    1.3%  _IO_file_close

     26    1.2%  mprotect
     12   46.2%    v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    8.3%      Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/core-js/library/modules/_iobject.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1    8.3%      LazyCompile: ~updateChildren internal/modules/cjs/loader.js:95:24
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:501:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:628:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1    8.3%      LazyCompile: ~retry /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/graceful-fs/graceful-fs.js:256:16
      1  100.0%        LazyCompile: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/graceful-fs/graceful-fs.js:48:59
      1  100.0%          LazyCompile: ~readFileSync fs.js:338:22
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1    8.3%      LazyCompile: ~parse /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/minimatch/minimatch.js:271:16
      1  100.0%        Builtin: ArrayMap
      1  100.0%          LazyCompile: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/minimatch/minimatch.js:181:26
      1  100.0%            Builtin: ArrayMap
      1    8.3%      LazyCompile: ~module.exports /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/core-js/library/modules/_uid.js:3:27
      1  100.0%        Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/core-js/library/modules/_meta.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1    8.3%      LazyCompile: ~__awaiter /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:2:54
      1  100.0%        LazyCompile: ~Rutux /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:51:10
      1  100.0%          LazyCompile: ~Rutux /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:24:16
      1  100.0%            Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/dist/index.js:1:11
      1    8.3%      LazyCompile: ~PARENS :4449:20
      1  100.0%        Eval: ~<anonymous> :4341:10
      1  100.0%          Eval: ~<anonymous> :1:20
      1  100.0%            Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/uglify-js/tools/node.js:1:11
      1    8.3%      LazyCompile: ~NativeModule.exists internal/bootstrap/loaders.js:188:33
      1  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:140:34
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    8.3%      LazyCompile: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:67:58
      1  100.0%        Builtin: GeneratorPrototypeNext
      1  100.0%          LazyCompile: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:3:46
      1  100.0%            LazyCompile: ~__awaiter /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:2:54
      1    8.3%      Builtin: StringPrototypeMatch
      1  100.0%        LazyCompile: ~GlobSync._processReaddir /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/glob/sync.js:136:47
      1  100.0%          LazyCompile: ~GlobSync._process /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/glob/sync.js:77:40
      1  100.0%            LazyCompile: ~GlobSync /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/glob/sync.js:29:19
      1    8.3%      Builtin: RegExpPrototypeFlagsGetter
      1  100.0%        Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      1  100.0%          Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%            LazyCompile: ~ConvertToString native array.js:125:25
      1    8.3%      Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%        LazyCompile: ~toString buffer.js:644:46
      1  100.0%          LazyCompile: ~readFileSync fs.js:338:22
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      8   30.8%    v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   25.0%      Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/clean-css/lib/optimizer/level-2/compactable.js:1:11
      2  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      2  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1   12.5%      Script: ~<anonymous> buffer.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:140:34
      1  100.0%            Script: ~<anonymous> util.js:1:11
      1   12.5%      Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/is-expression/node_modules/acorn/dist/acorn.js:5:19
      1  100.0%        Script: ~reservedWords.3 /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1:73
      1  100.0%          Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1   12.5%      LazyCompile: ~pp$6.processComment /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/babylon/lib/index.js:4498:32
      1  100.0%        LazyCompile: ~finishNodeAt /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/babylon/lib/index.js:4423:22
      1  100.0%          LazyCompile: ~pp$4.finishNode /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/babylon/lib/index.js:4433:28
      1  100.0%            LazyCompile: ~pp$3.parseLiteral /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/babylon/lib/index.js:3775:30
      1   12.5%      LazyCompile: ~isUint32 internal/validators.js:13:18
      1  100.0%        LazyCompile: ~readFileSync fs.js:338:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1   12.5%      LazyCompile: ~isSignal internal/process/main_thread_only.js:73:20
      1  100.0%        LazyCompile: ~<anonymous> internal/process/main_thread_only.js:78:37
      1  100.0%          LazyCompile: ~emit events.js:140:44
      1  100.0%            LazyCompile: ~_addListener events.js:193:22
      1   12.5%      LazyCompile: ~FastBuffer buffer.js:80:1
      1  100.0%        LazyCompile: ~allocate buffer.js:319:18
      1  100.0%          LazyCompile: ~allocUnsafe buffer.js:291:42
      1  100.0%            LazyCompile: ~tryCreateBuffer fs.js:311:25
      3   11.5%    v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      Builtin: RegExpPrototypeExec
      2   66.7%        LazyCompile: ~scanEndOfLine /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:197:27
      1   50.0%          LazyCompile: ~case /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:766:19
      1  100.0%            LazyCompile: ~callLexerFunction /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:1444:31
      1   50.0%          LazyCompile: ~blockCode /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:1046:22
      1  100.0%            LazyCompile: ~callLexerFunction /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:1444:31
      1   33.3%        LazyCompile: ~call /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:828:17
      1  100.0%          LazyCompile: ~callLexerFunction /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~advance /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:1465:20
      1    3.8%    v8::internal::Runtime_RegExpReplace(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: StringPrototypeReplace
      1  100.0%        Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/lodash/_baseIsNative.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37

     26    1.2%  UNKNOWN
      8   30.8%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      3   37.5%      LazyCompile: ~module.exports.renderSync /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/node-sass/lib/index.js:386:37
      3  100.0%        LazyCompile: ~fnames.map.fname /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:143:44
      3  100.0%          Builtin: ArrayMap
      3  100.0%            LazyCompile: ~fs_extra_1.default.readdir.then.then.fnames /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:143:23
      1    3.8%    LazyCompile: ~respondWithFD internal/http2/core.js:2386:16
      1  100.0%      LazyCompile: ~stream.pushStream /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:95:92
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    3.8%    LazyCompile: ~onconnection net.js:1489:22
      1    3.8%    LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1  100.0%      LazyCompile: ~onSessionHeaders internal/http2/core.js:245:26
      1    3.8%    LazyCompile: ~createSecureContext _tls_common.js:72:59
      1  100.0%      LazyCompile: ~Server _tls_wrap.js:849:16
      1  100.0%        LazyCompile: ~Http2SecureServer internal/http2/core.js:2718:14
      1  100.0%          LazyCompile: ~createSecureServer internal/http2/core.js:2842:28
      1  100.0%            LazyCompile: ~Rutux /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/index.js:24:16
      1    3.8%    LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      1  100.0%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35

     24    1.1%  read

     21    1.0%  /lib/x86_64-linux-gnu/libc-2.23.so
      3   14.3%    Builtin: DatePrototypeGetMilliseconds
      3  100.0%      LazyCompile: ~utcDate internal/http.js:6:17
      3  100.0%        LazyCompile: ~processHeaders internal/http2/core.js:2013:24
      3  100.0%          LazyCompile: ~respond internal/http2/core.js:2324:10
      3  100.0%            LazyCompile: ~listener /mnt/c/Users/xelox/Projects/Node/2test/server/dist/index.js:22:13
      2    9.5%    v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/uglify-js/tools/node.js:1:11
      2  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      2  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1    4.8%    v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~DoJoin native array.js:87:16
      1  100.0%        LazyCompile: ~Join native array.js:112:14
      1  100.0%          LazyCompile: ~InnerArrayJoin native array.js:267:24
      1  100.0%            LazyCompile: ~join native array.js:280:46
      1    4.8%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~defineType /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/babel-types/lib/definitions/index.js:197:20
      1  100.0%        Script: ~<anonymous> /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/babel-types/lib/definitions/core.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1    4.8%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~_addListener events.js:193:22
      1  100.0%        LazyCompile: ~addListener events.js:258:58
      1  100.0%          LazyCompile: ~Http2SecureServer internal/http2/core.js:2718:14
      1  100.0%            LazyCompile: ~createSecureServer internal/http2/core.js:2842:28
      1    4.8%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:546:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:501:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:628:36
      1    4.8%    v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~setupProcessICUVersions internal/bootstrap/node.js:529:35
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    4.8%    v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> internal/process/promises.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:140:34
      1  100.0%            LazyCompile: ~setupNextTick internal/process/next_tick.js:5:23
      1    4.8%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~fnames.forEach.fname /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/helpers/loadFiles.js:12:40
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~fs_extra_1.default.readdir.then.fnames /mnt/c/Users/xelox/Projects/Node/2test/server/dist/rutux/helpers/loadFiles.js:12:15
      1    4.8%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:151:21
      1  100.0%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:172:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:546:35
      1    4.8%    LazyCompile: ~realpathSync fs.js:1373:22
      1  100.0%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:200:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:192:17
      1  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:207:23
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28

